BinaryTerm
1 : 
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
170 : 
   cosine_pre : 0.2
   cosine_rec : 0.25
   cosine_f : 0.22222222222222224
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
171 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
172 : 
   cosine_pre : 0.2
   cosine_rec : 0.3333333333333333
   cosine_f : 0.25
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
173 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
174 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
175 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.1
   euclid_rec : 0.14285714285714285
   euclid_f : 0.11764705882352941
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
176 : 
   cosine_pre : 0.1
   cosine_rec : 0.1111111111111111
   cosine_f : 0.10526315789473685
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
177 : 
   cosine_pre : 0.1
   cosine_rec : 0.14285714285714285
   cosine_f : 0.11764705882352941
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
178 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
179 : 
   cosine_pre : 0.2
   cosine_rec : 0.3333333333333333
   cosine_f : 0.25
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
180 : 
   cosine_pre : 0.1
   cosine_rec : 0.1111111111111111
   cosine_f : 0.10526315789473685
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
181 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
182 : 
   cosine_pre : 0.1
   cosine_rec : 0.25
   cosine_f : 0.14285714285714288
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
183 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.1
   euclid_rec : 0.06666666666666667
   euclid_f : 0.08
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
184 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
185 : 
   cosine_pre : 0.3
   cosine_rec : 0.2727272727272727
   cosine_f : 0.28571428571428564
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
186 : 
   cosine_pre : 0.2
   cosine_rec : 0.1111111111111111
   cosine_f : 0.14285714285714285
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
187 : 
   cosine_pre : 0.1
   cosine_rec : 0.125
   cosine_f : 0.11111111111111112
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
188 : 
   cosine_pre : 0.2
   cosine_rec : 0.15384615384615385
   cosine_f : 0.17391304347826086
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
189 : 
   cosine_pre : 0.1
   cosine_rec : 0.09090909090909091
   cosine_f : 0.09523809523809525
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
190 : 
   cosine_pre : 0.1
   cosine_rec : 0.14285714285714285
   cosine_f : 0.11764705882352941
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
191 : 
   cosine_pre : 0.2
   cosine_rec : 0.13333333333333333
   cosine_f : 0.16
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
192 : 
   cosine_pre : 0.2
   cosine_rec : 0.3333333333333333
   cosine_f : 0.25
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
193 : 
   cosine_pre : 0.3
   cosine_rec : 0.2727272727272727
   cosine_f : 0.28571428571428564
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
194 : 
   cosine_pre : 0.2
   cosine_rec : 0.25
   cosine_f : 0.22222222222222224
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
195 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
196 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.1
   euclid_rec : 0.07142857142857142
   euclid_f : 0.08333333333333333
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
197 : 
   cosine_pre : 0.1
   cosine_rec : 0.2
   cosine_f : 0.13333333333333333
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
198 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
199 : 
   cosine_pre : 0.3
   cosine_rec : 0.3
   cosine_f : 0.3
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
200 : 
   cosine_pre : 0.1
   cosine_rec : 0.2
   cosine_f : 0.13333333333333333
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
201 : 
   cosine_pre : 0.1
   cosine_rec : 0.05555555555555555
   cosine_f : 0.07142857142857142
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
202 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
203 : 
   cosine_pre : 0.1
   cosine_rec : 0.0625
   cosine_f : 0.07692307692307693
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
204 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
205 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
206 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
207 : 
   cosine_pre : 0.1
   cosine_rec : 0.14285714285714285
   cosine_f : 0.11764705882352941
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
208 : 
   cosine_pre : 0.2
   cosine_rec : 0.25
   cosine_f : 0.22222222222222224
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
209 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
210 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
211 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
212 : 
   cosine_pre : 0.4
   cosine_rec : 0.25
   cosine_f : 0.3076923076923077
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
213 : 
   cosine_pre : 0.3
   cosine_rec : 0.23076923076923078
   cosine_f : 0.2608695652173913
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
214 : 
   cosine_pre : 0.1
   cosine_rec : 0.16666666666666666
   cosine_f : 0.125
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
215 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
216 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
217 : 
   cosine_pre : 0.1
   cosine_rec : 0.058823529411764705
   cosine_f : 0.07407407407407408
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
218 : 
   cosine_pre : 0.2
   cosine_rec : 0.11764705882352941
   cosine_f : 0.14814814814814817
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
219 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
220 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
221 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
222 : 
   cosine_pre : 0.1
   cosine_rec : 0.09090909090909091
   cosine_f : 0.09523809523809525
   euclid_pre : 0.1
   euclid_rec : 0.09090909090909091
   euclid_f : 0.09523809523809525
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
223 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.1
   euclid_rec : 0.16666666666666666
   euclid_f : 0.125
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
224 : 
   cosine_pre : 0.2
   cosine_rec : 0.2
   cosine_f : 0.20000000000000004
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
225 : 
   cosine_pre : 0.1
   cosine_rec : 0.038461538461538464
   cosine_f : 0.05555555555555555
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.0
   cos_bin_rec : 0.0
   cos_bin_f : 0
   euc_bin_pre : 0.0
   euc_bin_rec : 0.0
   euc_bin_f : 0
