PureTF
1 : 
   euc_bin_pre : 0.006
   euc_bin_rec : 0.75
   euc_bin_f : 0.011904761904761906
153 : 
   cosine_pre : 0.1
   cosine_rec : 0.1111111111111111
   cosine_f : 0.10526315789473685
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.007
   cos_bin_rec : 0.7777777777777778
   cos_bin_f : 0.013875123885034688
   euc_bin_pre : 0.007
   euc_bin_rec : 0.7777777777777778
   euc_bin_f : 0.013875123885034688
154 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.002
   cos_bin_rec : 0.5
   cos_bin_f : 0.00398406374501992
   euc_bin_pre : 0.002
   euc_bin_rec : 0.5
   euc_bin_f : 0.00398406374501992
155 : 
   cosine_pre : 0.1
   cosine_rec : 0.125
   cosine_f : 0.11111111111111112
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.007
   cos_bin_rec : 0.875
   cos_bin_f : 0.01388888888888889
   euc_bin_pre : 0.007
   euc_bin_rec : 0.875
   euc_bin_f : 0.01388888888888889
156 : 
   cosine_pre : 0.1
   cosine_rec : 0.0625
   cosine_f : 0.07692307692307693
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.007
   cos_bin_rec : 0.4375
   cos_bin_f : 0.013779527559055118
   euc_bin_pre : 0.007
   euc_bin_rec : 0.4375
   euc_bin_f : 0.013779527559055118
157 : 
   cosine_pre : 0.1
   cosine_rec : 0.024390243902439025
   cosine_f : 0.03921568627450981
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.037
   cos_bin_rec : 0.9024390243902439
   cos_bin_f : 0.07108549471661864
   euc_bin_pre : 0.037
   euc_bin_rec : 0.9024390243902439
   euc_bin_f : 0.07108549471661864
158 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.008
   cos_bin_rec : 0.8
   cos_bin_f : 0.015841584158415842
   euc_bin_pre : 0.008
   euc_bin_rec : 0.8
   euc_bin_f : 0.015841584158415842
159 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.009
   cos_bin_rec : 0.9
   cos_bin_f : 0.01782178217821782
   euc_bin_pre : 0.009
   euc_bin_rec : 0.9
   euc_bin_f : 0.01782178217821782
160 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.8571428571428571
   cos_bin_f : 0.011916583912611719
   euc_bin_pre : 0.006
   euc_bin_rec : 0.8571428571428571
   euc_bin_f : 0.011916583912611719
161 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.007
   cos_bin_rec : 0.875
   cos_bin_f : 0.01388888888888889
   euc_bin_pre : 0.007
   euc_bin_rec : 0.875
   euc_bin_f : 0.01388888888888889
162 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.009
   cos_bin_rec : 0.9
   cos_bin_f : 0.01782178217821782
   euc_bin_pre : 0.009
   euc_bin_rec : 0.9
   euc_bin_f : 0.01782178217821782
163 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.004
   cos_bin_rec : 0.8
   cos_bin_f : 0.007960199004975124
   euc_bin_pre : 0.004
   euc_bin_rec : 0.8
   euc_bin_f : 0.007960199004975124
164 : 
   cosine_pre : 0.1
   cosine_rec : 0.1
   cosine_f : 0.10000000000000002
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.009
   cos_bin_rec : 0.9
   cos_bin_f : 0.01782178217821782
   euc_bin_pre : 0.009
   euc_bin_rec : 0.9
   euc_bin_f : 0.01782178217821782
165 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
166 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.1
   euclid_rec : 0.1
   euclid_f : 0.10000000000000002
   cos_bin_pre : 0.009
   cos_bin_rec : 0.9
   cos_bin_f : 0.01782178217821782
   euc_bin_pre : 0.009
   euc_bin_rec : 0.9
   euc_bin_f : 0.01782178217821782
167 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.002
   cos_bin_rec : 0.5
   cos_bin_f : 0.00398406374501992
   euc_bin_pre : 0.002
   euc_bin_rec : 0.5
   euc_bin_f : 0.00398406374501992
168 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
169 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.8333333333333334
   cos_bin_f : 0.009940357852882702
   euc_bin_pre : 0.005
   euc_bin_rec : 0.8333333333333334
   euc_bin_f : 0.009940357852882702
170 : 
   cosine_pre : 0.1
   cosine_rec : 0.125
   cosine_f : 0.11111111111111112
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.75
   cos_bin_f : 0.011904761904761906
   euc_bin_pre : 0.006
   euc_bin_rec : 0.75
   euc_bin_f : 0.011904761904761906
171 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.004
   cos_bin_rec : 0.8
   cos_bin_f : 0.007960199004975124
   euc_bin_pre : 0.004
   euc_bin_rec : 0.8
   euc_bin_f : 0.007960199004975124
172 : 
   cosine_pre : 0.2
   cosine_rec : 0.3333333333333333
   cosine_f : 0.25
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.8333333333333334
   cos_bin_f : 0.009940357852882702
   euc_bin_pre : 0.005
   euc_bin_rec : 0.8333333333333334
   euc_bin_f : 0.009940357852882702
173 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
174 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.8571428571428571
   cos_bin_f : 0.011916583912611719
   euc_bin_pre : 0.006
   euc_bin_rec : 0.8571428571428571
   euc_bin_f : 0.011916583912611719
175 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.7142857142857143
   cos_bin_f : 0.009930486593843098
   euc_bin_pre : 0.005
   euc_bin_rec : 0.7142857142857143
   euc_bin_f : 0.009930486593843098
176 : 
   cosine_pre : 0.1
   cosine_rec : 0.1111111111111111
   cosine_f : 0.10526315789473685
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.008
   cos_bin_rec : 0.8888888888888888
   cos_bin_f : 0.015857284440039643
   euc_bin_pre : 0.008
   euc_bin_rec : 0.8888888888888888
   euc_bin_f : 0.015857284440039643
177 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.7142857142857143
   cos_bin_f : 0.009930486593843098
   euc_bin_pre : 0.005
   euc_bin_rec : 0.7142857142857143
   euc_bin_f : 0.009930486593843098
178 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.001
   cos_bin_rec : 0.16666666666666666
   cos_bin_f : 0.001988071570576541
   euc_bin_pre : 0.001
   euc_bin_rec : 0.16666666666666666
   euc_bin_f : 0.001988071570576541
179 : 
   cosine_pre : 0.1
   cosine_rec : 0.16666666666666666
   cosine_f : 0.125
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.8333333333333334
   cos_bin_f : 0.009940357852882702
   euc_bin_pre : 0.005
   euc_bin_rec : 0.8333333333333334
   euc_bin_f : 0.009940357852882702
180 : 
   cosine_pre : 0.1
   cosine_rec : 0.1111111111111111
   cosine_f : 0.10526315789473685
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.007
   cos_bin_rec : 0.7777777777777778
   cos_bin_f : 0.013875123885034688
   euc_bin_pre : 0.007
   euc_bin_rec : 0.7777777777777778
   euc_bin_f : 0.013875123885034688
181 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.8571428571428571
   cos_bin_f : 0.011916583912611719
   euc_bin_pre : 0.006
   euc_bin_rec : 0.8571428571428571
   euc_bin_f : 0.011916583912611719
182 : 
   cosine_pre : 0.1
   cosine_rec : 0.25
   cosine_f : 0.14285714285714288
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
183 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.012
   cos_bin_rec : 0.8
   cos_bin_f : 0.023645320197044337
   euc_bin_pre : 0.012
   euc_bin_rec : 0.8
   euc_bin_f : 0.023645320197044337
184 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.6666666666666666
   cos_bin_f : 0.011892963330029734
   euc_bin_pre : 0.006
   euc_bin_rec : 0.6666666666666666
   euc_bin_f : 0.011892963330029734
185 : 
   cosine_pre : 0.3
   cosine_rec : 0.2727272727272727
   cosine_f : 0.28571428571428564
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.01
   cos_bin_rec : 0.9090909090909091
   cos_bin_f : 0.019782393669634024
   euc_bin_pre : 0.01
   euc_bin_rec : 0.9090909090909091
   euc_bin_f : 0.019782393669634024
186 : 
   cosine_pre : 0.1
   cosine_rec : 0.05555555555555555
   cosine_f : 0.07142857142857142
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.015
   cos_bin_rec : 0.8333333333333334
   cos_bin_f : 0.029469548133595286
   euc_bin_pre : 0.015
   euc_bin_rec : 0.8333333333333334
   euc_bin_f : 0.029469548133595286
187 : 
   cosine_pre : 0.1
   cosine_rec : 0.125
   cosine_f : 0.11111111111111112
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.75
   cos_bin_f : 0.011904761904761906
   euc_bin_pre : 0.006
   euc_bin_rec : 0.75
   euc_bin_f : 0.011904761904761906
188 : 
   cosine_pre : 0.1
   cosine_rec : 0.07692307692307693
   cosine_f : 0.08695652173913043
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.01
   cos_bin_rec : 0.7692307692307693
   cos_bin_f : 0.019743336623889437
   euc_bin_pre : 0.01
   euc_bin_rec : 0.7692307692307693
   euc_bin_f : 0.019743336623889437
189 : 
   cosine_pre : 0.1
   cosine_rec : 0.09090909090909091
   cosine_f : 0.09523809523809525
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.01
   cos_bin_rec : 0.9090909090909091
   cos_bin_f : 0.019782393669634024
   euc_bin_pre : 0.01
   euc_bin_rec : 0.9090909090909091
   euc_bin_f : 0.019782393669634024
190 : 
   cosine_pre : 0.2
   cosine_rec : 0.2857142857142857
   cosine_f : 0.23529411764705882
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.7142857142857143
   cos_bin_f : 0.009930486593843098
   euc_bin_pre : 0.005
   euc_bin_rec : 0.7142857142857143
   euc_bin_f : 0.009930486593843098
191 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.012
   cos_bin_rec : 0.8
   cos_bin_f : 0.023645320197044337
   euc_bin_pre : 0.012
   euc_bin_rec : 0.8
   euc_bin_f : 0.023645320197044337
192 : 
   cosine_pre : 0.1
   cosine_rec : 0.16666666666666666
   cosine_f : 0.125
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.8333333333333334
   cos_bin_f : 0.009940357852882702
   euc_bin_pre : 0.005
   euc_bin_rec : 0.8333333333333334
   euc_bin_f : 0.009940357852882702
193 : 
   cosine_pre : 0.3
   cosine_rec : 0.2727272727272727
   cosine_f : 0.28571428571428564
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.01
   cos_bin_rec : 0.9090909090909091
   cos_bin_f : 0.019782393669634024
   euc_bin_pre : 0.01
   euc_bin_rec : 0.9090909090909091
   euc_bin_f : 0.019782393669634024
194 : 
   cosine_pre : 0.2
   cosine_rec : 0.25
   cosine_f : 0.22222222222222224
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.75
   cos_bin_f : 0.011904761904761906
   euc_bin_pre : 0.006
   euc_bin_rec : 0.75
   euc_bin_f : 0.011904761904761906
195 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.6
   cos_bin_f : 0.005970149253731343
   euc_bin_pre : 0.003
   euc_bin_rec : 0.6
   euc_bin_f : 0.005970149253731343
196 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.007
   cos_bin_rec : 0.5
   cos_bin_f : 0.013806706114398421
   euc_bin_pre : 0.007
   euc_bin_rec : 0.5
   euc_bin_f : 0.013806706114398421
197 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.004
   cos_bin_rec : 0.8
   cos_bin_f : 0.007960199004975124
   euc_bin_pre : 0.004
   euc_bin_rec : 0.8
   euc_bin_f : 0.007960199004975124
198 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.004
   cos_bin_rec : 0.6666666666666666
   cos_bin_f : 0.007952286282306164
   euc_bin_pre : 0.004
   euc_bin_rec : 0.6666666666666666
   euc_bin_f : 0.007952286282306164
199 : 
   cosine_pre : 0.1
   cosine_rec : 0.1
   cosine_f : 0.10000000000000002
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.006
   cos_bin_rec : 0.6
   cos_bin_f : 0.011881188118811881
   euc_bin_pre : 0.006
   euc_bin_rec : 0.6
   euc_bin_f : 0.011881188118811881
200 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.6
   cos_bin_f : 0.005970149253731343
   euc_bin_pre : 0.003
   euc_bin_rec : 0.6
   euc_bin_f : 0.005970149253731343
201 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.016
   cos_bin_rec : 0.8888888888888888
   cos_bin_f : 0.03143418467583497
   euc_bin_pre : 0.016
   euc_bin_rec : 0.8888888888888888
   euc_bin_f : 0.03143418467583497
202 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.013
   cos_bin_rec : 0.8125
   cos_bin_f : 0.02559055118110236
   euc_bin_pre : 0.013
   euc_bin_rec : 0.8125
   euc_bin_f : 0.02559055118110236
203 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.011
   cos_bin_rec : 0.6875
   cos_bin_f : 0.021653543307086614
   euc_bin_pre : 0.011
   euc_bin_rec : 0.6875
   euc_bin_f : 0.021653543307086614
204 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.013
   cos_bin_rec : 0.8125
   cos_bin_f : 0.02559055118110236
   euc_bin_pre : 0.013
   euc_bin_rec : 0.8125
   euc_bin_f : 0.02559055118110236
205 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
206 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.6
   cos_bin_f : 0.005970149253731343
   euc_bin_pre : 0.003
   euc_bin_rec : 0.6
   euc_bin_f : 0.005970149253731343
207 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.7142857142857143
   cos_bin_f : 0.009930486593843098
   euc_bin_pre : 0.005
   euc_bin_rec : 0.7142857142857143
   euc_bin_f : 0.009930486593843098
208 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.007
   cos_bin_rec : 0.875
   cos_bin_f : 0.01388888888888889
   euc_bin_pre : 0.007
   euc_bin_rec : 0.875
   euc_bin_f : 0.01388888888888889
209 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.01
   cos_bin_rec : 0.7142857142857143
   cos_bin_f : 0.01972386587771203
   euc_bin_pre : 0.01
   euc_bin_rec : 0.7142857142857143
   euc_bin_f : 0.01972386587771203
210 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.625
   cos_bin_f : 0.009920634920634922
   euc_bin_pre : 0.005
   euc_bin_rec : 0.625
   euc_bin_f : 0.009920634920634922
211 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.011
   cos_bin_rec : 0.8461538461538461
   cos_bin_f : 0.021717670286278377
   euc_bin_pre : 0.011
   euc_bin_rec : 0.8461538461538461
   euc_bin_f : 0.021717670286278377
212 : 
   cosine_pre : 0.1
   cosine_rec : 0.0625
   cosine_f : 0.07692307692307693
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.015
   cos_bin_rec : 0.9375
   cos_bin_f : 0.029527559055118106
   euc_bin_pre : 0.015
   euc_bin_rec : 0.9375
   euc_bin_f : 0.029527559055118106
213 : 
   cosine_pre : 0.1
   cosine_rec : 0.07692307692307693
   cosine_f : 0.08695652173913043
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.008
   cos_bin_rec : 0.6153846153846154
   cos_bin_f : 0.01579466929911155
   euc_bin_pre : 0.008
   euc_bin_rec : 0.6153846153846154
   euc_bin_f : 0.01579466929911155
214 : 
   cosine_pre : 0.1
   cosine_rec : 0.16666666666666666
   cosine_f : 0.125
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.004
   cos_bin_rec : 0.6666666666666666
   cos_bin_f : 0.007952286282306164
   euc_bin_pre : 0.004
   euc_bin_rec : 0.6666666666666666
   euc_bin_f : 0.007952286282306164
215 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.003
   cos_bin_rec : 0.75
   cos_bin_f : 0.005976095617529881
   euc_bin_pre : 0.003
   euc_bin_rec : 0.75
   euc_bin_f : 0.005976095617529881
216 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.002
   cos_bin_rec : 0.6666666666666666
   cos_bin_f : 0.003988035892323031
   euc_bin_pre : 0.002
   euc_bin_rec : 0.6666666666666666
   euc_bin_f : 0.003988035892323031
217 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.014
   cos_bin_rec : 0.8235294117647058
   cos_bin_f : 0.02753195673549656
   euc_bin_pre : 0.014
   euc_bin_rec : 0.8235294117647058
   euc_bin_f : 0.02753195673549656
218 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.016
   cos_bin_rec : 0.9411764705882353
   cos_bin_f : 0.03146509341199607
   euc_bin_pre : 0.016
   euc_bin_rec : 0.9411764705882353
   euc_bin_f : 0.03146509341199607
219 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.016
   cos_bin_rec : 0.8
   cos_bin_f : 0.03137254901960784
   euc_bin_pre : 0.016
   euc_bin_rec : 0.8
   euc_bin_f : 0.03137254901960784
220 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.017
   cos_bin_rec : 0.8095238095238095
   cos_bin_f : 0.03330068560235064
   euc_bin_pre : 0.017
   euc_bin_rec : 0.8095238095238095
   euc_bin_f : 0.03330068560235064
221 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.017
   cos_bin_rec : 0.85
   cos_bin_f : 0.03333333333333333
   euc_bin_pre : 0.017
   euc_bin_rec : 0.85
   euc_bin_f : 0.03333333333333333
222 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.009
   cos_bin_rec : 0.8181818181818182
   cos_bin_f : 0.017804154302670624
   euc_bin_pre : 0.009
   euc_bin_rec : 0.8181818181818182
   euc_bin_f : 0.017804154302670624
223 : 
   cosine_pre : 0.0
   cosine_rec : 0.0
   cosine_f : 0
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.005
   cos_bin_rec : 0.8333333333333334
   cos_bin_f : 0.009940357852882702
   euc_bin_pre : 0.005
   euc_bin_rec : 0.8333333333333334
   euc_bin_f : 0.009940357852882702
224 : 
   cosine_pre : 0.2
   cosine_rec : 0.2
   cosine_f : 0.20000000000000004
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.009
   cos_bin_rec : 0.9
   cos_bin_f : 0.01782178217821782
   euc_bin_pre : 0.009
   euc_bin_rec : 0.9
   euc_bin_f : 0.01782178217821782
225 : 
   cosine_pre : 0.1
   cosine_rec : 0.038461538461538464
   cosine_f : 0.05555555555555555
   euclid_pre : 0.0
   euclid_rec : 0.0
   euclid_f : 0
   cos_bin_pre : 0.023
   cos_bin_rec : 0.8846153846153846
   cos_bin_f : 0.04483430799220273
   euc_bin_pre : 0.023
   euc_bin_rec : 0.8846153846153846
   euc_bin_f : 0.04483430799220273
